titan
177
0.00000
-2.23837, 0.45636, 1 
-2.27705, 0.49462, 1 
-2.25126, 0.78822, 1 
-2.25126, 1.00557, 1 
-2.00807, 1.18478, 1 
-1.99365, 1.32573, 1 
-1.53096, 1.47963, 1 
-1.63367, 1.53096, 1 
1.39466, 1.91645, 1 
1.58363, 1.98078, 1 
-0.21427, 1.96791, 1 
-0.57116, 1.89072, 1 
1.49547, 1.86500, 1 
0.62387, 1.80071, 1 
1.21809, 1.72359, 1 
1.09184, 1.67220, 1 
1.23070, 1.60798, 1 
1.36945, 1.50529, 1 
0.48043, 0.50839, 1 
0.41652, 0.44412, 1 
0.32061, 0.34776, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.21160
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.59499, 0.62374, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.31667, -0.28964, 1 
-2.14817, -1.49547, 1 
-2.14817, -0.78845, 1 
-2.14817, -1.87295, 1 
-2.22548, 0.25247, 1 
-2.19971, 0.25247, 1 
-2.22548, -0.15454, 1 
-2.32862, 0.40536, 1 
-2.32862, 1.12076, 1 
-2.30283, 0.35438, 1 
-2.14817, 0.43086, 1 
-2.07089, 0.55840, 1 
-1.01837, 1.68505, 1 
-0.15062, 0.99278, 1 
0.43377, 1.96791, 1 
0.78845, 1.71074, 1 
-1.99365, 0.02340, 1 
-2.01940, 1.99365, 1 
-2.17394, 0.45636, 1 
-2.22548, 0.45636, 1 
-2.19971, 0.78822, 1 
-2.12241, 0.96720, 1 
-1.58487, 1.19759, 1 
-2.22548, 1.30009, 1 
-1.40266, 1.47963, 1 
-1.81356, 1.50529, 1 
1.41987, 1.91645, 1 
1.59622, 1.94218, 1 
0.07831, 1.94218, 1 
-0.63497, 1.86500, 1 
1.59622, 1.86500, 1 
0.61121, 1.78785, 1 
1.09184, 1.71074, 1 
0.99077, 1.63367, 1 
1.21809, 1.60798, 1 
1.36945, 1.47963, 1 
0.48043, 0.50839, 1 
0.41550, 0.44310, 1 
0.32061, 0.34776, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.21785
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.59600, 0.62476, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.27030, -0.24344, 1 
-2.15487, -1.55190, 1 
-2.19971, -0.92757, 1 
-2.13529, -1.82267, 1 
-2.24507, 0.25247, 1 
-2.21260, 0.26521, 1 
-2.25126, 0.06155, 1 
-2.34152, 0.55840, 1 
-2.34823, 1.19144, 1 
-2.32243, 0.56503, 1 
-2.18064, 0.65438, 1 
-2.08377, 0.78822, 1 
-1.32573, 1.55663, 1 
-0.15724, 1.17198, 1 
0.42717, 2.01322, 1 
0.73783, 1.67220, 1 
-2.03227, 0.02340, 1 
-2.05802, 1.58230, 1 
-2.19352, 0.46299, 1 
-2.25126, 0.47574, 1 
-2.22548, 0.74990, 1 
-2.00034, 0.99278, 1 
-1.23756, 1.21040, 1 
-2.25126, 1.31291, 1 
-1.31958, 1.46680, 1 
-2.05802, 1.53096, 1 
1.39466, 1.87786, 1 
1.57708, 1.96791, 1 
0.31960, 1.96791, 1 
-0.63497, 1.87786, 1 
1.53326, 1.86500, 1 
1.00341, 1.80071, 1 
1.21809, 1.72359, 1 
1.19284, 1.64651, 1 
1.29378, 1.60798, 1 
1.35684, 1.51812, 1 
0.47992, 0.50788, 1 
0.41550, 0.44310, 1 
0.32112, 0.34827, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.22408
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.59702, 0.62578, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.22344, -0.19671, 1 
-2.16105, -1.60881, 1 
-2.25126, -1.06658, 1 
-2.12241, -1.77237, 1 
-2.26415, 0.25247, 1 
-2.22548, 0.27794, 1 
-2.27705, 0.27794, 1 
-2.35442, 0.71158, 1 
-2.36732, 1.26165, 1 
-2.34152, 0.77545, 1 
-2.21260, 0.87768, 1 
-2.09665, 1.01837, 1 
-1.63367, 1.42831, 1 
-0.16335, 1.35137, 1 
0.42109, 2.05802, 1 
0.68719, 1.63367, 1 
-2.07089, 0.02340, 1 
-2.09665, 1.17198, 1 
-2.21260, 0.46911, 1 
-2.27705, 0.49462, 1 
-2.25126, 0.71158, 1 
-1.87786, 1.01837, 1 
-0.89047, 1.22321, 1 
-2.27705, 1.32573, 1 
-1.23602, 1.45397, 1 
-2.30283, 1.55663, 1 
1.36945, 1.83928, 1 
1.55845, 1.99365, 1 
0.56053, 1.99365, 1 
-0.63497, 1.89072, 1 
1.47027, 1.86500, 1 
1.39466, 1.81356, 1 
1.34423, 1.73644, 1 
1.39466, 1.65935, 1 
1.36945, 1.60798, 1 
1.34423, 1.55663, 1 
0.47941, 0.50737, 1 
0.41449, 0.44208, 1 
0.32163, 0.34878, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.23028
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.59803, 0.62680, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.17710, -0.15048, 1 
-2.15178, -1.68734, 1 
-2.21930, -1.14740, 1 
-2.12241, -1.69539, 1 
-2.25487, 0.24636, 1 
-2.21930, 0.32890, 1 
-2.26415, 0.33552, 1 
-2.33533, 0.83320, 1 
-2.35132, 1.29702, 1 
-2.33223, 0.95134, 1 
-2.21620, 1.07314, 1 
-2.09665, 1.21040, 1 
-1.65935, 1.27446, 1 
-0.16029, 1.49246, 1 
0.41145, 2.04875, 1 
0.66187, 1.21194, 1 
-2.04514, 0.02340, 1 
-2.07759, 0.76267, 1 
-2.14817, 0.82145, 1 
-2.25797, 0.50431, 1 
-2.24507, 0.67327, 1 
-1.74621, 1.00557, 1 
-0.51400, 1.18478, 1 
-1.92931, 1.32573, 1 
-1.12434, 1.46064, 1 
-1.89741, 1.55047, 1 
1.39466, 1.84596, 1 
1.56147, 1.98078, 1 
0.83248, 1.98747, 1 
-0.66050, 1.88455, 1 
1.48892, 1.86500, 1 
1.41987, 1.78785, 1 
1.47027, 1.73644, 1 
1.37550, 1.67220, 1 
1.32204, 1.62082, 1 
1.35028, 1.56947, 1 
0.47891, 0.50686, 1 
0.41449, 0.44208, 1 
0.32213, 0.34929, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.23647
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.59854, 0.62731, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.13077, -0.10423, 1 
-2.14199, -1.76584, 1 
-2.18682, -1.22818, 1 
-2.12241, -1.61888, 1 
-2.24507, 0.23974, 1 
-2.21260, 0.37987, 1 
-2.25126, 0.39262, 1 
-2.31573, 0.95441, 1 
-2.33533, 1.33240, 1 
-2.32243, 1.12742, 1 
-2.21930, 1.26831, 1 
-2.09665, 1.40266, 1 
-1.63367, 1.14637, 1 
-0.15724, 1.63367, 1 
0.20535, 2.01940, 1 
0.59094, 0.81378, 1 
-2.01940, -0.15454, 1 
-2.05802, 0.35438, 1 
-2.15487, 1.24269, 1 
-2.23837, 0.51400, 1 
-2.23837, 0.63497, 1 
-1.61466, 0.99278, 1 
-0.13789, 1.14637, 1 
-1.58230, 1.32573, 1 
-1.01223, 1.46680, 1 
-1.47449, 1.89072, 1 
1.41987, 1.85214, 1 
1.56449, 1.96791, 1 
1.10447, 1.98078, 1 
-0.68604, 1.87786, 1 
1.50807, 1.86500, 1 
1.49547, 1.78785, 1 
1.38205, 1.73644, 1 
1.35684, 1.68505, 1 
1.27461, 1.63367, 1 
1.35684, 1.58230, 1 
0.47840, 0.50635, 1 
0.41398, 0.44157, 1 
0.32264, 0.34980, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.24263
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.59955, 0.62833, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.08394, -0.05746, 1 
-2.11932, -1.84429, 1 
-2.14199, -1.32153, 1 
-2.13529, -1.55492, 1 
-2.22239, 0.22089, 1 
-2.20641, 0.34164, 1 
-2.23837, 0.45024, 1 
-2.30954, 1.06341, 1 
-2.31934, 1.35496, 1 
-2.31263, 1.31650, 1 
-2.22239, 1.46372, 1 
-2.09665, 1.59514, 1 
-1.50529, 1.05061, 1 
-0.15418, 1.77500, 1 
0.39217, 2.02918, 1 
0.17334, 0.42780, 1 
-2.05184, -0.54786, 1 
-2.05184, 0.34164, 1 
-2.12601, 1.63058, 1 
-2.21930, 0.52370, 1 
-2.23219, 0.59668, 1 
-1.48322, 0.97999, 1 
0.23684, 1.10796, 1 
-1.23602, 1.32573, 1 
-0.90019, 1.47347, 1 
-1.08901, 1.53763, 1 
1.44507, 1.85882, 1 
1.56751, 1.95504, 1 
1.37550, 1.97460, 1 
-0.71158, 1.87168, 1 
1.52671, 1.86500, 1 
1.23676, 1.78785, 1 
1.40071, 1.73644, 1 
1.33767, 1.69789, 1 
1.28420, 1.63367, 1 
1.36289, 1.59514, 1 
0.47789, 0.50584, 1 
0.41398, 0.44157, 1 
0.32264, 0.34980, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.24878
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.60056, 0.62935, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.03764, -0.01119, 1 
-2.09665, -1.92321, 1 
-2.09665, -1.41533, 1 
-2.14817, -1.49094, 1 
-2.19971, 0.20154, 1 
-2.19971, 0.30342, 1 
-2.22548, 0.48186, 1 
-2.30283, 1.17198, 1 
-2.30283, 1.37701, 1 
-2.30283, 1.50529, 1 
-2.22548, 1.65935, 1 
-2.09665, 1.78785, 1 
-1.63367, 0.91604, 1 
-0.15062, 1.91645, 1 
0.15454, 1.99365, 1 
0.00203, 0.02798, 1 
-2.04514, -0.71251, 1 
-2.04514, 0.40536, 1 
-2.09665, 2.01940, 1 
-2.19971, 0.53288, 1 
-2.22548, 0.55840, 1 
-1.35137, 0.96720, 1 
0.65427, 1.37701, 1 
-0.89047, 1.32573, 1 
-0.78822, 1.47963, 1 
-0.68604, 1.53096, 1 
1.47027, 1.86500, 1 
1.57104, 1.94218, 1 
1.64657, 1.96791, 1 
-0.71158, 1.86500, 1 
1.54585, 1.86500, 1 
1.44507, 1.78785, 1 
1.45616, 1.73644, 1 
1.47027, 1.68505, 1 
1.29378, 1.63367, 1 
1.36945, 1.60798, 1 
0.47738, 0.50533, 1 
0.41297, 0.44055, 1 
0.32315, 0.35031, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.25486
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.60158, 0.63038, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
0.00865, 0.03510, 1 
-1.74312, -1.69892, 1 
-2.09665, -1.01251, 1 
-2.12241, -1.08830, 1 
-2.18682, 0.37987, 1 
-2.18682, 0.55840, 1 
-2.22548, 0.86490, 1 
-2.30283, 1.37701, 1 
-2.30283, 1.45397, 1 
-2.30283, 1.46680, 1 
-2.25126, 1.60798, 1 
-2.10953, 1.65935, 1 
-1.65935, 1.17198, 1 
-0.35438, 1.92931, 1 
0.25613, 2.00652, 1 
0.21804, 0.24432, 1 
-2.03227, -0.73783, 1 
-2.04514, 0.35438, 1 
-2.07089, 1.64651, 1 
-1.77654, 0.50737, 1 
-2.19971, 0.53288, 1 
-1.42831, 0.97999, 1 
0.67453, 1.06955, 1 
-1.22321, 1.32573, 1 
-0.53288, 1.47963, 1 
-0.26673, 1.54379, 1 
1.08830, 1.81356, 1 
1.25594, 1.94218, 1 
1.25442, 1.94218, 1 
-0.69881, 1.86500, 1 
1.14084, 1.85214, 1 
1.48287, 1.78785, 1 
1.04132, 1.73644, 1 
1.14235, 1.69789, 1 
1.26855, 1.62082, 1 
1.38205, 1.58230, 1 
0.47688, 0.50482, 1 
0.41297, 0.44055, 1 
0.32366, 0.35081, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.26086
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.60259, 0.63140, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
0.05543, 0.08191, 1 
-1.32573, -1.28924, 1 
-2.09665, -0.60867, 1 
-2.09665, -0.68466, 1 
-2.17394, 0.55840, 1 
-2.17394, 0.81378, 1 
-2.22548, 1.22321, 1 
-2.30283, 1.58230, 1 
-2.30283, 1.53096, 1 
-2.30283, 1.42831, 1 
-2.27705, 1.55663, 1 
-2.12241, 1.53096, 1 
-1.68505, 1.42831, 1 
-0.55840, 1.94218, 1 
0.12913, 1.99365, 1 
0.43377, 0.46095, 1 
-2.01940, -0.73783, 1 
-2.04514, 0.37987, 1 
-2.04514, 1.27446, 1 
-1.35393, 0.48186, 1 
-2.17394, 0.50737, 1 
-1.50529, 0.99278, 1 
0.73783, 1.06955, 1 
-1.55663, 1.32573, 1 
-0.27794, 1.47963, 1 
0.15200, 1.55663, 1 
0.70542, 1.76214, 1 
0.94022, 1.94218, 1 
0.86182, 1.91645, 1 
-0.66050, 1.86500, 1 
0.73530, 1.83928, 1 
1.52066, 1.78785, 1 
0.66187, 1.73644, 1 
0.96550, 1.68505, 1 
1.24332, 1.60798, 1 
1.39466, 1.55663, 1 
0.47637, 0.50431, 1 
0.41195, 0.43953, 1 
0.32416, 0.35132, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.26677
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.60310, 0.63191, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
0.10169, 0.12822, 1 
-0.96720, -0.93567, 1 
-2.09665, -0.19112, 1 
-2.09665, -0.26730, 1 
-2.17394, 0.58392, 1 
-2.17394, 1.01837, 1 
-2.22548, 1.41549, 1 
-2.28994, 1.59514, 1 
-2.30283, 1.53096, 1 
-2.30283, 1.44114, 1 
-2.28994, 1.56947, 1 
-2.13529, 1.46680, 1 
-1.86500, 1.71074, 1 
-0.44361, 1.98078, 1 
0.10372, 2.00652, 1 
0.53518, 0.70136, 1 
-1.64651, -0.76314, 1 
-2.05802, 0.20154, 1 
-2.07089, 0.86490, 1 
-0.93241, 0.48186, 1 
-2.17394, 0.52013, 1 
-1.60798, 0.97999, 1 
1.01605, 1.20015, 1 
-1.91645, 1.32573, 1 
-0.06155, 1.50529, 1 
0.56965, 1.74929, 1 
0.28812, 1.83928, 1 
0.57320, 1.94218, 1 
0.44493, 1.92931, 1 
-0.36713, 1.86500, 1 
0.33076, 1.85214, 1 
1.24332, 1.80071, 1 
0.78845, 1.73644, 1 
1.18022, 1.69789, 1 
1.24332, 1.60798, 1 
1.39466, 1.54379, 1 
0.47586, 0.50380, 1 
0.41195, 0.43953, 1 
0.32467, 0.35183, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.27259
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.60411, 0.63293, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
0.14794, 0.17455, 1 
-0.60944, -0.58131, 1 
-2.09665, 0.22700, 1 
-2.09665, 0.15062, 1 
-2.17394, 0.60944, 1 
-2.17394, 1.22321, 1 
-2.22548, 1.60798, 1 
-2.27705, 1.60798, 1 
-2.30283, 1.53096, 1 
-2.30283, 1.45397, 1 
-2.30283, 1.58230, 1 
-2.14817, 1.40266, 1 
-2.04514, 1.99365, 1 
-0.32890, 2.01940, 1 
0.07831, 2.01940, 1 
0.63654, 0.94162, 1 
-1.27446, -0.78845, 1 
-2.07089, 0.02340, 1 
-2.09665, 0.45636, 1 
-0.51196, 0.48186, 1 
-2.17394, 0.53288, 1 
-1.71074, 0.96720, 1 
1.29378, 1.33035, 1 
-2.27705, 1.32573, 1 
0.15454, 1.53096, 1 
0.98622, 1.94218, 1 
-0.12975, 1.91645, 1 
0.20535, 1.94218, 1 
0.02746, 1.94218, 1 
-0.07428, 1.86500, 1 
-0.07428, 1.86500, 1 
0.96550, 1.81356, 1 
0.91493, 1.73644, 1 
1.39466, 1.71074, 1 
1.24332, 1.60798, 1 
1.39466, 1.53096, 1 
0.47536, 0.50329, 1 
0.41145, 0.43902, 1 
0.32467, 0.35183, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.27832
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.60513, 0.63395, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
0.19468, 0.22140, 1 
-0.37987, -0.23074, 1 
-2.09665, 0.60944, 1 
-2.09665, 0.50737, 1 
-2.17394, 0.42168, 1 
-2.17394, 1.23756, 1 
-2.22548, 1.18632, 1 
-2.27705, 1.60798, 1 
-2.30283, 1.50529, 1 
-2.30283, 1.40266, 1 
-2.30283, 1.58230, 1 
-2.17394, 1.22321, 1 
-2.07089, 1.96791, 1 
-0.71158, 2.01940, 1 
0.05289, 1.59668, 1 
0.43377, 1.01837, 1 
-0.85365, -0.73783, 1 
-2.04514, 0.32890, 1 
-2.07089, 0.48186, 1 
-0.09310, 0.87922, 1 
-2.14817, 0.50737, 1 
-1.94218, 1.04396, 1 
0.96550, 1.73644, 1 
-1.91645, 1.40266, 1 
0.56053, 1.55663, 1 
1.16760, 1.86500, 1 
-0.52370, 1.86500, 1 
-0.16488, 1.94218, 1 
-0.04883, 1.94218, 1 
0.34345, 1.86500, 1 
-0.45636, 1.86500, 1 
1.09184, 1.81356, 1 
0.81375, 1.73644, 1 
1.41987, 1.71074, 1 
1.24332, 1.60798, 1 
1.41987, 1.53096, 1 
0.47485, 0.50278, 1 
0.41094, 0.43851, 1 
0.32518, 0.35234, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.28396
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.60614, 0.63497, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
0.50984, 0.53748, 1 
-0.22700, 0.17608, 1 
-2.07089, 0.66050, 1 
-2.09665, 0.12517, 1 
-2.14817, 0.84189, 1 
-2.17394, 1.65935, 1 
-2.22548, 0.78822, 1 
-2.27705, 1.60798, 1 
-2.30283, 1.53096, 1 
-2.30283, 1.42831, 1 
-2.30283, 1.65935, 1 
-2.22548, 1.12076, 1 
-2.09665, 2.01940, 1 
-0.78822, 2.04514, 1 
-0.04883, 1.17454, 1 
0.43377, 1.17454, 1 
-0.43341, -0.35766, 1 
-2.07089, 0.27794, 1 
-2.12241, 0.48186, 1 
0.32518, 1.27446, 1 
-2.19971, 0.48186, 1 
-2.19971, 1.04396, 1 
0.76314, 2.01940, 1 
-2.27705, 1.37701, 1 
0.97662, 1.37701, 1 
1.26855, 1.55663, 1 
-0.89047, 1.81356, 1 
-0.53288, 1.94218, 1 
-0.15062, 1.91645, 1 
0.76061, 1.86500, 1 
-0.53288, 1.86500, 1 
1.49547, 1.81356, 1 
0.96550, 1.73644, 1 
1.41987, 1.73644, 1 
1.31901, 1.60798, 1 
1.41987, 1.55663, 1 
0.47434, 0.50227, 1 
0.41043, 0.43800, 1 
0.32569, 0.35285, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.28952
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.60665, 0.63548, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
0.29421, 0.36968, 1 
0.07831, 0.55840, 1 
-1.64805, 0.63497, 1 
-2.09665, 0.12517, 1 
-2.17394, 1.23756, 1 
-2.19971, 1.68505, 1 
-2.22548, 0.36866, 1 
-2.30283, 1.60798, 1 
-2.30283, 1.53096, 1 
-2.30283, 1.17198, 1 
-2.32862, 1.83928, 1 
-2.22548, 1.22321, 1 
-2.12241, 2.04514, 1 
-0.81378, 2.07089, 1 
0.07831, 1.57101, 1 
0.40840, 1.59668, 1 
-0.01424, 0.01170, 1 
-2.07089, 0.04883, 1 
-2.12241, 0.48186, 1 
0.74238, 1.67374, 1 
-2.17394, 0.08852, 1 
-2.22548, 1.04396, 1 
0.76314, 2.01940, 1 
-2.27705, 1.37701, 1 
0.99077, 1.40266, 1 
1.68281, 1.72667, 1 
-1.30009, 1.94218, 1 
-0.86490, 1.94218, 1 
0.23074, 1.94218, 1 
1.17669, 1.86500, 1 
-0.55840, 1.86500, 1 
1.49547, 1.81356, 1 
1.38054, 1.73644, 1 
1.34423, 1.73644, 1 
1.31901, 1.60798, 1 
1.44507, 1.60798, 1 
0.47434, 0.50227, 1 
0.40992, 0.43749, 1 
0.32620, 0.35336, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.29498
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.60766, 0.63650, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
0.07831, 0.20154, 1 
0.07831, 0.71158, 1 
-1.25140, 0.25400, 1 
-2.09665, 0.12517, 1 
-2.12241, 1.65935, 1 
-2.17394, 1.63367, 1 
-2.22548, 0.22700, 1 
-2.27705, 1.55663, 1 
-2.30283, 1.47963, 1 
-2.30283, 0.96720, 1 
-2.32862, 1.91645, 1 
-2.27705, 1.42831, 1 
-2.14817, 2.01940, 1 
-0.94162, 2.01940, 1 
-0.04883, 1.99365, 1 
0.40840, 2.01940, 1 
0.40384, 0.43086, 1 
-2.04514, -0.00203, 1 
