  1.806E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.388E-04  1.772E-03  1.228E-03  3.400E-03  1.235E-03
  3.793E-03  3.785E-03  4.463E-03  3.315E-04  0.000E+00  2.094E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  4.408E-04  2.116E-03  0.000E+00  2.155E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.079E-03  1.728E-03  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.452E-03  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.479E-03  1.414E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.952E-03  3.248E-03  0.000E+00
  1.751E-03  8.464E-04  2.281E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.055E-03  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.880E-03  7.407E-04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.063E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.111E-03  0.000E+00  0.000E+00  3.412E-03  1.216E-03
  5.960E-05  7.538E-03  1.520E-03  1.128E-03  0.000E+00  2.094E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.167E-03  1.390E-03  1.978E-04  1.957E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.284E-04  2.357E-03  8.219E-04  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.304E-04  1.922E-03  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.884E-04
  2.530E-03  1.051E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.855E-03  5.345E-03  0.000E+00  1.180E-04
  2.334E-03  2.427E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.147E-03  9.077E-04  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.621E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.063E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.111E-03  0.000E+00  0.000E+00  1.446E-03  3.182E-03
  0.000E+00  1.037E-03  2.771E-03  1.156E-03  0.000E+00  1.090E-03  1.004E-03  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.894E-03  6.629E-04  2.155E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.535E-03  2.272E-03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.422E-03  3.033E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.776E-05  2.530E-03  1.742E-03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.156E-04  2.723E-03  2.942E-03  2.108E-04  0.000E+00  2.452E-03
  1.195E-03  1.231E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.055E-03  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.926E-03  0.000E+00  1.964E-04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.063E-03  0.000E+00  0.000E+00  0.000E+00  4.153E-04  1.696E-03  0.000E+00  0.000E+00  0.000E+00  2.455E-03
  2.173E-03  0.000E+00  2.089E-03  1.825E-03  8.859E-04  0.000E+00  2.094E-03  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  2.557E-03  1.320E-03  8.346E-04  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.450E-05
  2.357E-03  1.366E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.452E-03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.937E-03  2.432E-03  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  6.509E-04  2.483E-03  2.601E-03  0.000E+00  0.000E+00  9.369E-04  1.515E-03
  2.427E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.055E-03  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  2.416E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.063E-03  0.000E+00  0.000E+00  0.000E+00  2.111E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.664E-03
  2.196E-03  7.688E-04  2.089E-03  0.000E+00  2.095E-03  6.158E-04  2.094E-03  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  6.375E-05  2.493E-03  2.155E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  9.909E-04  2.357E-03  4.594E-04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.861E-03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.315E-04  2.530E-03  5.929E-04  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.186E-03  1.947E-03  2.173E-03  4.278E-04  0.000E+00  0.000E+00  2.452E-03  2.245E-03
  1.815E-04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.055E-03  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  2.416E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.991E-03  7.118E-05  0.000E+00  0.000E+00  2.111E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.259E-03  2.362E-03  1.557E-03  5.321E-04  0.000E+00  2.365E-03  2.232E-03  2.078E-04  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.904E-04  3.921E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.897E-03  1.910E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.722E-03  1.412E-03  1.621E-03  9.798E-04  0.000E+00  0.000E+00  1.756E-03  1.564E-03  1.558E-03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.055E-03  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  2.416E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  2.063E-03  0.000E+00  4.918E-04  1.620E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  6.355E-04  1.726E-03  2.089E-03  0.000E+00  0.000E+00  2.635E-03  2.170E-03  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.804E-03  2.907E-03  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.470E-04  2.357E-03  1.003E-03  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.257E-03  8.768E-04  1.069E-03  1.532E-03  0.000E+00  0.000E+00  1.227E-04  2.329E-03  2.427E-03  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.068E-04  1.167E-04  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  2.416E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  2.063E-03  0.000E+00  2.111E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  2.040E-03  2.411E-03  0.000E+00  0.000E+00  0.000E+00  4.804E-03  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.398E-03  3.133E-04  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.353E-03  2.357E-03  9.691E-05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.316E-05  2.598E-03
  3.415E-04  5.156E-04  2.084E-03  0.000E+00  0.000E+00  0.000E+00  2.387E-03  0.000E+00  4.276E-04  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  2.356E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  2.019E-03  0.000E+00  2.083E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  4.439E-03  0.000E+00  0.000E+00  0.000E+00  2.278E-03  2.515E-03  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.410E-03  3.160E-03  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.260E-03  1.545E-03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00

#------------------------------------------------------------------------------
# gshow
#------------------------------------------------------------------------------

p: legs[c5*0.875]

w:4/ x(   0.5095041E+01) y(  -0.1485802E+02) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z  
clip:
  0.000000E+00 -1.999388E+01
  1.239669E-02 -2.000000E+01
  3.091521E-02 -2.000000E+01
  5.206612E-01 -2.000000E+01
  5.391797E-01 -2.000000E+01
  1.028926E+00 -2.000000E+01
  1.047444E+00 -2.000000E+01
  1.537190E+00 -2.000000E+01
  1.555709E+00 -2.000000E+01
  2.045455E+00 -2.000000E+01
  2.063973E+00 -2.000000E+01
  2.553719E+00 -2.000000E+01
  2.572238E+00 -2.000000E+01
  3.061983E+00 -2.000000E+01
  3.080502E+00 -2.000000E+01
  3.570248E+00 -2.000000E+01
  3.588766E+00 -2.000000E+01
  4.078512E+00 -2.000000E+01
  4.097031E+00 -2.000000E+01
  4.586777E+00 -2.000000E+01
  4.605295E+00 -2.000000E+01
  5.095041E+00 -2.000000E+01
  5.113560E+00 -2.000000E+01
  5.603306E+00 -2.000000E+01
  5.621824E+00 -2.000000E+01
  6.111570E+00 -2.000000E+01
  6.130089E+00 -2.000000E+01
  6.619835E+00 -2.000000E+01
  6.638353E+00 -2.000000E+01
  7.128099E+00 -2.000000E+01
  7.146618E+00 -2.000000E+01
  7.636364E+00 -2.000000E+01
  7.654882E+00 -2.000000E+01
  8.144628E+00 -2.000000E+01
  8.163147E+00 -2.000000E+01
  8.652893E+00 -2.000000E+01
  8.671411E+00 -2.000000E+01
  9.161157E+00 -2.000000E+01
  9.179676E+00 -2.000000E+01
  9.669421E+00 -2.000000E+01
  9.687940E+00 -2.000000E+01
  1.017769E+01 -2.000000E+01
  1.019620E+01 -2.000000E+01
  1.068595E+01 -2.000000E+01
  1.070447E+01 -2.000000E+01
  1.119421E+01 -2.000000E+01
  1.121273E+01 -2.000000E+01
  1.170248E+01 -2.000000E+01
  1.172100E+01 -2.000000E+01
  1.221074E+01 -2.000000E+01
  1.222926E+01 -2.000000E+01
  1.271901E+01 -2.000000E+01
  1.273753E+01 -2.000000E+01
  1.322727E+01 -2.000000E+01
  1.324579E+01 -2.000000E+01
  1.373554E+01 -2.000000E+01
  1.375406E+01 -2.000000E+01
  1.424380E+01 -2.000000E+01
  1.426232E+01 -2.000000E+01
  1.475207E+01 -2.000000E+01
  1.477058E+01 -2.000000E+01
  1.526033E+01 -2.000000E+01
  1.527885E+01 -2.000000E+01
  1.576860E+01 -2.000000E+01
  1.578711E+01 -2.000000E+01
  1.627686E+01 -2.000000E+01
  1.629538E+01 -2.000000E+01
  1.678512E+01 -2.000000E+01
  1.680364E+01 -2.000000E+01
  1.729339E+01 -2.000000E+01
  1.731191E+01 -2.000000E+01
  1.780165E+01 -2.000000E+01
  1.782017E+01 -2.000000E+01
  1.830992E+01 -2.000000E+01
  1.832844E+01 -2.000000E+01
  1.881818E+01 -2.000000E+01
  1.883670E+01 -2.000000E+01
  1.932645E+01 -2.000000E+01
  1.934496E+01 -2.000000E+01
  1.983471E+01 -2.000000E+01
  1.985323E+01 -2.000000E+01
  2.034298E+01 -2.000000E+01
  2.036149E+01 -2.000000E+01
  2.085124E+01 -2.000000E+01
  2.086976E+01 -2.000000E+01
  2.135950E+01 -2.000000E+01
  2.137802E+01 -2.000000E+01
  2.186777E+01 -2.000000E+01
  2.188629E+01 -2.000000E+01
  2.237603E+01 -2.000000E+01
  2.239455E+01 -2.000000E+01
  2.288430E+01 -2.000000E+01
  2.290282E+01 -2.000000E+01
  2.339256E+01 -2.000000E+01
  2.341108E+01 -2.000000E+01
  2.390083E+01 -2.000000E+01
  2.391934E+01 -2.000000E+01
  2.440909E+01 -2.000000E+01
  2.442761E+01 -2.000000E+01
  2.491736E+01 -2.000000E+01
  2.493587E+01 -2.000000E+01
  2.542562E+01 -2.000000E+01
  2.544414E+01 -2.000000E+01
  2.593388E+01 -2.000000E+01
  2.595240E+01 -2.000000E+01
  2.644215E+01 -2.000000E+01
  2.646067E+01 -2.000000E+01
  2.695041E+01 -2.000000E+01
  2.696893E+01 -2.000000E+01
  2.745868E+01 -2.000000E+01
  2.747720E+01 -2.000000E+01
  2.796694E+01 -2.000000E+01
  2.798546E+01 -2.000000E+01
  2.847521E+01 -2.000000E+01
  2.849373E+01 -2.000000E+01
  2.898347E+01 -2.000000E+01
  2.900199E+01 -2.000000E+01
  2.949174E+01 -2.000000E+01
  2.951025E+01 -2.000000E+01
  3.000000E+01 -2.000000E+01
  3.001852E+01 -2.000000E+01
  3.050826E+01 -2.000000E+01
  3.052678E+01 -2.000000E+01
  3.101653E+01 -2.000000E+01
  3.103505E+01 -2.000000E+01
  3.152479E+01 -2.000000E+01
  3.154331E+01 -2.000000E+01
  3.203306E+01 -2.000000E+01
  3.205158E+01 -2.000000E+01
  3.254132E+01 -2.000000E+01
  3.255984E+01 -2.000000E+01
  3.304959E+01 -2.000000E+01
  3.306811E+01 -2.000000E+01
  3.355785E+01 -2.000000E+01
  3.357637E+01 -2.000000E+01
  3.406612E+01 -2.000000E+01
  3.408463E+01 -2.000000E+01
  3.457438E+01 -2.000000E+01
  3.459290E+01 -2.000000E+01
  3.508264E+01 -2.000000E+01
  3.510116E+01 -2.000000E+01
  3.559091E+01 -2.000000E+01
  3.560943E+01 -2.000000E+01
  3.609917E+01 -2.000000E+01
  3.611769E+01 -2.000000E+01
  3.660744E+01 -2.000000E+01
  3.662596E+01 -2.000000E+01
  3.711570E+01 -2.000000E+01
  3.713422E+01 -2.000000E+01
  3.762397E+01 -2.000000E+01
  3.764249E+01 -2.000000E+01
  3.813223E+01 -2.000000E+01
  3.815075E+01 -2.000000E+01
  3.864050E+01 -2.000000E+01
  3.865901E+01 -2.000000E+01
  3.914876E+01 -2.000000E+01
  3.916728E+01 -2.000000E+01
  3.965702E+01 -2.000000E+01
  3.967554E+01 -2.000000E+01
  4.016529E+01 -2.000000E+01
  4.018381E+01 -2.000000E+01
  4.067355E+01 -2.000000E+01
  4.069207E+01 -2.000000E+01
  4.118182E+01 -2.000000E+01
  4.120034E+01 -2.000000E+01
  4.169008E+01 -2.000000E+01
  4.170860E+01 -2.000000E+01
  4.219835E+01 -2.000000E+01
  4.221687E+01 -2.000000E+01
  4.270661E+01 -2.000000E+01
  4.272513E+01 -2.000000E+01
  4.321488E+01 -2.000000E+01
  4.323339E+01 -2.000000E+01
  4.372314E+01 -2.000000E+01
  4.374166E+01 -2.000000E+01
  4.423140E+01 -2.000000E+01
  4.424992E+01 -2.000000E+01
  4.473967E+01 -2.000000E+01
  4.475819E+01 -2.000000E+01
  4.524793E+01 -2.000000E+01
  4.526645E+01 -2.000000E+01
  4.575620E+01 -2.000000E+01
  4.577472E+01 -2.000000E+01
  4.626446E+01 -2.000000E+01
  4.628298E+01 -2.000000E+01
  4.677273E+01 -2.000000E+01
  4.679125E+01 -2.000000E+01
  4.728099E+01 -2.000000E+01
  4.729951E+01 -2.000000E+01
  4.778926E+01 -2.000000E+01
  4.780777E+01 -2.000000E+01
  4.829752E+01 -2.000000E+01
  4.831604E+01 -2.000000E+01
  4.880579E+01 -2.000000E+01
  4.882430E+01 -2.000000E+01
  4.931405E+01 -2.000000E+01
  4.933257E+01 -2.000000E+01
  4.982231E+01 -2.000000E+01
  4.984083E+01 -2.000000E+01
  5.033058E+01 -2.000000E+01
  5.034910E+01 -2.000000E+01
  5.083884E+01 -2.000000E+01
  5.085736E+01 -2.000000E+01
  5.134711E+01 -2.000000E+01
  5.136563E+01 -2.000000E+01
  5.185537E+01 -2.000000E+01
  5.187389E+01 -2.000000E+01
  5.236364E+01 -2.000000E+01
  5.238215E+01 -2.000000E+01
  5.287190E+01 -2.000000E+01
  5.289042E+01 -2.000000E+01
  5.338017E+01 -2.000000E+01
  5.339868E+01 -2.000000E+01
  5.388843E+01 -2.000000E+01
  5.390695E+01 -2.000000E+01
  5.439669E+01 -2.000000E+01
  5.441521E+01 -2.000000E+01
  5.490496E+01 -2.000000E+01
  5.492348E+01 -2.000000E+01
  5.541322E+01 -2.000000E+01
  5.543174E+01 -2.000000E+01
  5.592149E+01 -2.000000E+01
  5.594001E+01 -2.000000E+01
  5.642975E+01 -2.000000E+01
  5.644827E+01 -2.000000E+01
  5.693802E+01 -2.000000E+01
  5.695654E+01 -2.000000E+01
  5.744628E+01 -2.000000E+01
  5.746480E+01 -2.000000E+01
  5.795455E+01 -2.000000E+01
  5.797306E+01 -2.000000E+01
  5.846281E+01 -2.000000E+01
  5.848133E+01 -2.000000E+01
  5.897107E+01 -2.000000E+01
  5.898959E+01 -2.000000E+01
  5.947934E+01 -2.000000E+01
  5.949786E+01 -2.000000E+01
  5.998760E+01 -2.000000E+01
  6.000000E+01 -1.999388E+01
  6.000000E+01 -1.998148E+01
  6.000000E+01 -1.996908E+01
  6.000000E+01 -1.946914E+01
  6.000000E+01 -1.945674E+01
  6.000000E+01 -1.895679E+01
  6.000000E+01 -1.894439E+01
  6.000000E+01 -1.844444E+01
  6.000000E+01 -1.843205E+01
  6.000000E+01 -1.793210E+01
  6.000000E+01 -1.791970E+01
  6.000000E+01 -1.741975E+01
  6.000000E+01 -1.740736E+01
  6.000000E+01 -1.690741E+01
  6.000000E+01 -1.689501E+01
  6.000000E+01 -1.639506E+01
  6.000000E+01 -1.638267E+01
  6.000000E+01 -1.588272E+01
  6.000000E+01 -1.587032E+01
  6.000000E+01 -1.537037E+01
  6.000000E+01 -1.535797E+01
  6.000000E+01 -1.485802E+01
  6.000000E+01 -1.484563E+01
  6.000000E+01 -1.434568E+01
  6.000000E+01 -1.433328E+01
  6.000000E+01 -1.383333E+01
  6.000000E+01 -1.382094E+01
  6.000000E+01 -1.332099E+01
  6.000000E+01 -1.330859E+01
  6.000000E+01 -1.280864E+01
  6.000000E+01 -1.279625E+01
  6.000000E+01 -1.229630E+01
  6.000000E+01 -1.228390E+01
  6.000000E+01 -1.178395E+01
  6.000000E+01 -1.177155E+01
  6.000000E+01 -1.127160E+01
  6.000000E+01 -1.125921E+01
  6.000000E+01 -1.075926E+01
  6.000000E+01 -1.074686E+01
  6.000000E+01 -1.024691E+01
  6.000000E+01 -1.023452E+01
  6.000000E+01 -9.734568E+00
  6.000000E+01 -9.722171E+00
  6.000000E+01 -9.222222E+00
  6.000000E+01 -9.209826E+00
  6.000000E+01 -8.709877E+00
  6.000000E+01 -8.697480E+00
  6.000000E+01 -8.197531E+00
  6.000000E+01 -8.185134E+00
  6.000000E+01 -7.685185E+00
  6.000000E+01 -7.672788E+00
  6.000000E+01 -7.172840E+00
  6.000000E+01 -7.160443E+00
  6.000000E+01 -6.660494E+00
  6.000000E+01 -6.648097E+00
  6.000000E+01 -6.148148E+00
  6.000000E+01 -6.135751E+00
  6.000000E+01 -5.635802E+00
  6.000000E+01 -5.623406E+00
  6.000000E+01 -5.123457E+00
  6.000000E+01 -5.111060E+00
  6.000000E+01 -4.611111E+00
  6.000000E+01 -4.598714E+00
  6.000000E+01 -4.098765E+00
  6.000000E+01 -4.086369E+00
  6.000000E+01 -3.586420E+00
  6.000000E+01 -3.574023E+00
  6.000000E+01 -3.074074E+00
  6.000000E+01 -3.061677E+00
  6.000000E+01 -2.561728E+00
  6.000000E+01 -2.549332E+00
  6.000000E+01 -2.049383E+00
  6.000000E+01 -2.036986E+00
  6.000000E+01 -1.537037E+00
  6.000000E+01 -1.524640E+00
  6.000000E+01 -1.024691E+00
  6.000000E+01 -1.012295E+00
  6.000000E+01 -5.123457E-01
  6.000000E+01 -4.999490E-01
  6.000000E+01  1.234923E-11
  6.000000E+01  1.239669E-02
  6.000000E+01  5.123457E-01
  6.000000E+01  5.247424E-01
  6.000000E+01  1.024691E+00
  6.000000E+01  1.037088E+00
  6.000000E+01  1.537037E+00
  6.000000E+01  1.549434E+00
  6.000000E+01  2.049383E+00
  6.000000E+01  2.061779E+00
  6.000000E+01  2.561728E+00
  6.000000E+01  2.574125E+00
  6.000000E+01  3.074074E+00
  6.000000E+01  3.086471E+00
  6.000000E+01  3.586420E+00
  6.000000E+01  3.598816E+00
  6.000000E+01  4.098765E+00
  6.000000E+01  4.111162E+00
  6.000000E+01  4.611111E+00
  6.000000E+01  4.623508E+00
  6.000000E+01  5.123457E+00
  6.000000E+01  5.135853E+00
  6.000000E+01  5.635802E+00
  6.000000E+01  5.648199E+00
  6.000000E+01  6.148148E+00
  6.000000E+01  6.160545E+00
  6.000000E+01  6.660494E+00
  6.000000E+01  6.672891E+00
  6.000000E+01  7.172840E+00
  6.000000E+01  7.185236E+00
  6.000000E+01  7.685185E+00
  6.000000E+01  7.697582E+00
  6.000000E+01  8.197531E+00
  6.000000E+01  8.209928E+00
  6.000000E+01  8.709877E+00
  6.000000E+01  8.722273E+00
  6.000000E+01  9.222222E+00
  6.000000E+01  9.234619E+00
  6.000000E+01  9.734568E+00
  6.000000E+01  9.746965E+00
  6.000000E+01  1.024691E+01
  6.000000E+01  1.025931E+01
  6.000000E+01  1.075926E+01
  6.000000E+01  1.077166E+01
  6.000000E+01  1.127160E+01
  6.000000E+01  1.128400E+01
  6.000000E+01  1.178395E+01
  6.000000E+01  1.179635E+01
  6.000000E+01  1.229630E+01
  6.000000E+01  1.230869E+01
